,epoch,d_loss_real,d_loss_total,g_loss
51,52,0.5297773480415344,1.2525360584259033,0.7159654498100281
52,53,0.61715167760849,1.081714153289795,1.0411230325698853
53,54,0.4847910404205322,0.8829162120819092,1.2609062194824219
54,55,2.887455940246582,3.3951308727264404,1.0816421508789062
55,56,2.1031107902526855,2.2015907764434814,3.6890652179718018
56,57,0.5452325344085693,1.0576024055480957,1.3220980167388916
57,58,0.8729746341705322,1.8399968147277832,0.524420976638794
58,59,0.7219593524932861,1.2703742980957031,1.1781561374664307
59,60,0.5936800241470337,1.225170612335205,0.7863662838935852
60,61,0.6054337024688721,1.3020514249801636,0.8671726584434509
61,62,0.6493300199508667,1.3258001804351807,1.169020414352417
62,63,0.9860409498214722,1.4794847965240479,0.952822208404541
63,64,0.47537481784820557,1.1585644483566284,0.943039059638977
64,65,0.5304672718048096,1.0324840545654297,1.0057122707366943
65,66,0.7603902220726013,1.4232852458953857,1.3769853115081787
66,67,0.7245290279388428,0.9383836388587952,3.5162672996520996
67,68,0.47214165329933167,0.8120390772819519,2.95443058013916
68,69,0.48660850524902344,1.0670123100280762,0.899050772190094
69,70,0.462988018989563,1.9932307004928589,1.5218645334243774
70,71,1.0648421049118042,1.4860832691192627,1.4353073835372925
71,72,0.46953320503234863,0.7665287256240845,2.828524351119995
72,73,0.5738073587417603,1.0549362897872925,2.154978036880493
73,74,1.2132750749588013,1.394394040107727,2.4477267265319824
74,75,0.501790463924408,0.9001567959785461,2.130133628845215
75,76,0.8620157241821289,1.139983892440796,1.6855107545852661
76,77,0.4297404885292053,1.0665061473846436,1.188798427581787
77,78,0.5690174102783203,1.250726342201233,1.8326497077941895
78,79,0.4668910801410675,0.5181336998939514,3.607111930847168
79,80,0.755518913269043,1.0733346939086914,1.5623420476913452
80,81,0.7366428971290588,1.666892647743225,1.406489610671997
81,82,0.5245885848999023,0.5908889770507812,3.745655059814453
82,83,0.36209529638290405,0.6000802516937256,2.400448799133301
83,84,0.3188779056072235,0.4015122652053833,4.124587535858154
84,85,0.6313971877098083,1.127835988998413,2.2975010871887207
85,86,0.5261227488517761,0.890200138092041,1.7578990459442139
86,87,1.0605195760726929,1.1777604818344116,2.8746185302734375
87,88,0.20720155537128448,0.551109254360199,1.916111946105957
88,89,0.2479381412267685,0.9530375003814697,3.3007287979125977
89,90,0.4558660387992859,0.5986498594284058,2.9687604904174805
90,91,0.4853965938091278,0.9028427600860596,3.937471628189087
91,92,0.4890604615211487,0.7236840128898621,5.820520401000977
92,93,0.3837267756462097,0.48736608028411865,3.5196373462677
93,94,0.7616695165634155,0.9235341548919678,2.3969273567199707
94,95,0.9119234681129456,1.0909395217895508,2.2902472019195557
95,96,0.7503218650817871,1.953238606452942,0.844788670539856
96,97,0.2848270535469055,0.4696989953517914,2.9744579792022705
97,98,1.4571900367736816,1.6207890510559082,2.4277942180633545
98,99,0.5783286094665527,0.895724356174469,2.226236581802368
99,100,0.360363245010376,0.38207027316093445,4.690402984619141
100,101,0.584413468837738,0.9340206384658813,1.8417181968688965
101,102,0.3613540232181549,0.6828752756118774,1.5814226865768433
102,103,0.36105743050575256,0.433066725730896,2.95845103263855
103,104,1.0312168598175049,1.1111966371536255,3.028165817260742
104,105,0.13955603539943695,1.8402187824249268,0.5014655590057373
105,106,0.42878884077072144,0.6676000952720642,3.5430638790130615
106,107,0.4931061863899231,1.6382839679718018,5.300619602203369
107,108,0.925091028213501,1.780022382736206,0.8527719974517822
108,109,0.5377576351165771,0.7771903276443481,1.6664111614227295
109,110,0.4366950988769531,0.9175951480865479,2.3977878093719482
110,111,0.4383952021598816,0.83061283826828,2.6570448875427246
111,112,0.6622729301452637,1.502866506576538,3.459745407104492
112,113,1.012919545173645,1.1767827272415161,2.739771842956543
113,114,0.20000675320625305,1.1337536573410034,1.3199248313903809
114,115,0.21490119397640228,0.4554275870323181,3.2632434368133545
115,116,0.645269513130188,0.753107488155365,3.6458654403686523
116,117,0.045214999467134476,0.8085284233093262,0.9328931570053101
117,118,0.11151154339313507,0.2149938941001892,3.405745267868042
118,119,0.3353935778141022,0.9003419876098633,4.504691123962402
119,120,0.04967285692691803,0.25063687562942505,3.3720996379852295
120,121,0.002857035957276821,0.0839448794722557,3.073518991470337
121,122,0.011136195622384548,0.024660971015691757,4.984990119934082
122,123,0.139344722032547,0.14023184776306152,8.253297805786133
123,124,0.33505189418792725,0.3522544503211975,4.649359703063965
124,125,0.6077219247817993,0.9408402442932129,2.7768301963806152
125,126,0.6965022087097168,0.8345944881439209,2.2066564559936523
126,127,1.1246075630187988,2.0028491020202637,1.5750164985656738
127,128,0.28569066524505615,0.3332134783267975,4.924468994140625
128,129,0.17971068620681763,0.24417725205421448,4.582406044006348
129,130,0.5144827961921692,0.8656079769134521,1.9343810081481934
130,131,0.6065569519996643,0.7511277198791504,3.4688191413879395
131,132,0.46134495735168457,0.7244652509689331,3.166393756866455
132,133,0.950528085231781,1.1105488538742065,3.325364589691162
133,134,0.19242988526821136,0.599270761013031,11.422150611877441
134,135,0.04172937572002411,0.31491225957870483,2.72900390625
135,136,0.5488171577453613,0.8438997268676758,5.030554294586182
136,137,0.843454897403717,0.9252141118049622,11.014032363891602
137,138,0.786217212677002,0.9508315324783325,3.075526237487793
138,139,0.2904399633407593,0.5308565497398376,2.7886037826538086
139,140,0.3440662622451782,1.0053737163543701,1.635866403579712
140,141,0.1664973944425583,0.421184241771698,6.863203525543213
141,142,0.14155694842338562,0.15597401559352875,4.404706001281738
142,143,0.2516387104988098,0.5895917415618896,3.673607587814331
143,144,3.2854390144348145,3.4197769165039062,3.3829193115234375
144,145,0.9223681688308716,1.2375823259353638,2.8600378036499023
145,146,0.8493306636810303,1.0945733785629272,4.023752689361572
146,147,0.06386613100767136,0.0665927529335022,7.392353057861328
147,148,0.5920926928520203,0.9536563158035278,8.501117706298828
148,149,0.91220623254776,1.6026768684387207,2.3819751739501953
149,150,0.2737876772880554,0.2941783368587494,7.938846111297607
150,151,0.05470198020339012,0.17016702890396118,7.118885517120361
151,152,0.04728253185749054,0.8653884530067444,4.392094612121582
152,153,0.07276928424835205,0.15895506739616394,3.4402339458465576
153,154,0.45453783869743347,0.4736202657222748,6.101703643798828
154,155,0.1345980167388916,0.16143523156642914,3.9893648624420166
155,156,0.02909366600215435,0.053667038679122925,9.866964340209961
156,157,0.21172115206718445,0.3255525827407837,12.129380226135254
157,158,0.17947258055210114,0.9511480331420898,6.806182861328125
158,159,0.056681398302316666,0.33906492590904236,1.4489372968673706
159,160,0.39790424704551697,0.40550270676612854,5.214433193206787
160,161,1.0714006423950195,1.2637418508529663,3.55098295211792
161,162,0.3075571656227112,0.5083751082420349,2.758824348449707
162,163,0.04524955525994301,0.16623303294181824,4.964677810668945
163,164,0.03407653421163559,0.07508069276809692,6.906580448150635
164,165,0.6103215217590332,0.6816436648368835,5.256210803985596
165,166,0.03385288268327713,0.1585080474615097,11.858617782592773
166,167,0.530695378780365,0.5364757776260376,6.649957180023193
167,168,0.280557245016098,0.28632330894470215,7.068182945251465
168,169,0.0013844188069924712,0.3177550435066223,7.518246650695801
169,170,0.16586783528327942,0.18113678693771362,5.0053606033325195
170,171,0.04210062697529793,0.04652842506766319,7.589696407318115
171,172,0.052840862423181534,0.16881145536899567,7.6632080078125
172,173,0.27742069959640503,0.29394739866256714,7.149160861968994
173,174,0.16466359794139862,0.23229889571666718,3.094635486602783
174,175,0.019948752596974373,0.03727830573916435,10.911827087402344
175,176,0.08219040185213089,0.3016318380832672,5.735527515411377
176,177,0.68924480676651,0.6942669153213501,8.51848030090332
177,178,0.35542911291122437,0.43745511770248413,2.9474668502807617
178,179,0.16450229287147522,0.21415600180625916,3.4754300117492676
179,180,0.5548688769340515,0.5999621748924255,5.6742401123046875
180,181,0.2521813213825226,1.3937487602233887,7.941570281982422
181,182,0.05243163928389549,0.07046334445476532,7.974937915802002
182,183,0.17414110898971558,0.5089998245239258,4.096427917480469
183,184,0.09426725655794144,0.3128194212913513,7.047309875488281
184,185,0.0020712106488645077,0.024497153237462044,6.903630256652832
185,186,0.11468576639890671,0.5869058966636658,4.1544904708862305
186,187,0.24024708569049835,0.2823818624019623,5.462993621826172
187,188,0.00021330044546630234,0.029674457386136055,3.956418991088867
188,189,0.24931639432907104,0.8350372314453125,4.712314605712891
189,190,0.502752959728241,1.6618154048919678,5.743906021118164
190,191,0.6970393061637878,0.7702345848083496,10.02779769897461
191,192,0.03670022264122963,0.29037633538246155,3.2478106021881104
192,193,0.34129664301872253,0.34415462613105774,7.191153526306152
193,194,1.177939534187317,1.1859381198883057,5.27225399017334
194,195,0.09543375670909882,0.09717871993780136,13.19802188873291
195,196,0.47452491521835327,0.4748576283454895,10.814826965332031
196,197,0.043173883110284805,0.06110342592000961,8.950333595275879
197,198,0.36849910020828247,0.37561649084091187,12.101876258850098
198,199,0.13543175160884857,0.2506667375564575,8.811456680297852
199,200,0.02001175843179226,0.034619297832250595,11.206446647644043
200,201,0.3401758372783661,0.3517746925354004,10.341241836547852
201,202,0.3686823844909668,0.45513916015625,3.5885009765625
202,203,0.047495998442173004,0.09178164601325989,9.842628479003906
203,204,1.5758581161499023,1.6244287490844727,13.985461235046387
204,205,0.6257218718528748,0.7894615530967712,9.884541511535645
205,206,0.19465631246566772,0.20351842045783997,11.389772415161133
206,207,0.03566459193825722,0.06606769561767578,5.11087703704834
207,208,0.001764011336490512,0.014877866953611374,8.451582908630371
208,209,0.17874257266521454,0.21797628700733185,5.367351055145264
209,210,0.9392791986465454,2.003877639770508,5.203812122344971
210,211,0.015041178092360497,0.015535203740000725,11.61428451538086
211,212,1.1961666345596313,1.2085343599319458,6.0495805740356445
212,213,0.0034227583091706038,0.11351232975721359,4.134729385375977
213,214,0.09511807560920715,0.1915966272354126,6.76409387588501
214,215,0.40190327167510986,0.4226885735988617,6.249747276306152
215,216,0.10009220242500305,0.508234977722168,5.632203102111816
216,217,0.04553248733282089,0.05891413986682892,10.05642032623291
217,218,0.12868434190750122,0.14045439660549164,5.475711822509766
218,219,0.43401652574539185,0.4751175343990326,4.8419508934021
219,220,0.3598578870296478,0.7408899068832397,14.134610176086426
220,221,0.38229283690452576,0.38541191816329956,7.703373432159424
221,222,0.0356387123465538,0.06295667588710785,8.12847900390625
222,223,0.10222473740577698,0.10356339067220688,9.19755744934082
223,224,0.0014358722837641835,0.011072325520217419,10.59914779663086
224,225,0.38417869806289673,0.3856121599674225,13.465051651000977
225,226,1.069531798362732,1.069868803024292,13.62149715423584
226,227,0.2978106141090393,0.3609551191329956,4.811306953430176
227,228,0.3656473457813263,0.4712100028991699,3.952399730682373
228,229,0.058934878557920456,0.12151823937892914,3.89064359664917
229,230,0.051815371960401535,0.09095863997936249,10.047459602355957
230,231,0.20276331901550293,0.2027633935213089,18.664958953857422
231,232,0.012243879027664661,0.026168249547481537,15.162856101989746
232,233,0.012005333788692951,0.016162429004907608,12.334297180175781
233,234,0.0032770861871540546,0.1253463327884674,4.492257118225098
234,235,0.006819002330303192,0.04023134335875511,12.025369644165039
235,236,0.025482604280114174,0.041192442178726196,7.363944053649902
236,237,0.003916099201887846,0.006249267607927322,9.836904525756836
237,238,0.36032119393348694,0.36033374071121216,14.084431648254395
238,239,0.0322401337325573,0.03695251792669296,8.31769847869873
239,240,0.050742730498313904,0.22847726941108704,12.855021476745605
240,241,0.0009282800019718707,0.010780616663396358,14.388128280639648
241,242,0.4040866196155548,0.40602031350135803,9.945484161376953
242,243,0.21670085191726685,0.25334057211875916,9.615005493164062
243,244,0.07489517331123352,0.40754982829093933,3.87882137298584
244,245,0.08876305818557739,0.10264860838651657,8.234844207763672
245,246,0.00101543462369591,0.15476951003074646,13.531131744384766
246,247,0.0031974364537745714,1.402789831161499,5.772819519042969
247,248,0.5835100412368774,0.5864832401275635,7.946806907653809
248,249,4.244205047143623e-05,0.08022245764732361,11.59841537475586
249,250,0.018873976543545723,0.023076925426721573,8.037315368652344
250,251,0.3275783658027649,1.8251183032989502,13.81299877166748
251,252,0.07052455842494965,0.09365804493427277,4.222940444946289
252,253,0.10458051413297653,0.40198585391044617,6.765535354614258
253,254,0.009863940067589283,0.5323837995529175,2.5713143348693848
254,255,0.006866570562124252,0.00980058778077364,13.292438507080078
255,256,0.0027664818335324526,0.005193842574954033,10.338241577148438
256,257,0.45742273330688477,0.4722430408000946,9.394468307495117
257,258,0.05780564248561859,0.08574569225311279,7.515920639038086
258,259,0.003097234759479761,0.019764626398682594,11.498798370361328
259,260,0.042549844831228256,0.051347196102142334,5.933581829071045
260,261,0.027034955099225044,0.029132312163710594,12.56655502319336
261,262,0.004217872396111488,0.01325730886310339,15.77932357788086
262,263,0.41598597168922424,0.4160257875919342,16.457387924194336
263,264,1.8562875986099243,2.008808135986328,9.134801864624023
264,265,0.004304600413888693,0.03856242448091507,6.315524578094482
265,266,0.15799112617969513,0.46603280305862427,11.003280639648438
266,267,0.1288433074951172,0.17140242457389832,5.578974723815918
267,268,0.479557603597641,0.48259100317955017,7.833717346191406
268,269,0.002273589838296175,0.005367775447666645,9.010406494140625
269,270,0.49501073360443115,0.5160728096961975,5.566808700561523
270,271,0.00033652462298050523,0.015333742834627628,5.276149749755859
271,272,0.043370407074689865,0.04585128650069237,9.971567153930664
272,273,0.14522738754749298,0.14915424585342407,6.907192230224609
273,274,0.0223495252430439,0.12882207334041595,4.248018264770508
274,275,0.04608563706278801,0.08429388701915741,5.0326690673828125
275,276,0.31380677223205566,0.38397082686424255,6.600311279296875
276,277,0.0067640263587236404,1.2058862447738647,16.38857650756836
277,278,0.0007976552587933838,0.0875307098031044,4.928427219390869
278,279,0.08748652786016464,0.09806463122367859,6.194905757904053
279,280,0.005618903785943985,0.008378652855753899,6.793153762817383
280,281,0.0018292450113222003,0.4499419033527374,2.1547253131866455
281,282,0.8800967931747437,0.8976813554763794,5.3919219970703125
282,283,0.026806294918060303,0.16796477138996124,5.351345062255859
283,284,0.3572293221950531,0.35758674144744873,9.810522079467773
284,285,0.00010804148769238964,0.005117292050272226,13.31668758392334
285,286,1.0936487913131714,1.0986169576644897,9.225329399108887
286,287,0.36426860094070435,0.3687107264995575,10.874496459960938
287,288,0.8940457105636597,0.8997541069984436,8.908964157104492
288,289,0.18135231733322144,2.6498210430145264,9.046303749084473
289,290,0.02504778280854225,0.1950366199016571,4.737167835235596
290,291,0.19124475121498108,0.39415499567985535,4.90077018737793
291,292,0.0026722424663603306,0.05641809478402138,3.7205748558044434
292,293,0.0024966802448034286,0.002830147510394454,14.590276718139648
293,294,0.007298908196389675,0.031106319278478622,7.022478103637695
294,295,0.027282141149044037,0.036573827266693115,8.926200866699219
295,296,0.00298928190022707,0.005592369474470615,10.746345520019531
296,297,0.21929003298282623,0.22344982624053955,12.935018539428711
297,298,0.0004877367755398154,0.0028048716485500336,9.87845516204834
298,299,0.1416967362165451,0.15642103552818298,12.93264389038086
299,300,0.03328730911016464,1.0342156887054443,11.516522407531738
300,301,0.283200740814209,0.2967524528503418,13.385763168334961
301,302,0.07047774642705917,0.1155540719628334,8.15379524230957
302,303,1.39866304397583,1.8649744987487793,1.85964035987854
303,304,0.041588231921195984,1.441637635231018,4.097837924957275
304,305,0.07600642740726471,0.08634244650602341,11.132223129272461
305,306,1.7578085660934448,1.7941100597381592,12.089616775512695
306,307,0.0778108462691307,0.18178686499595642,10.005582809448242
307,308,0.2534344792366028,0.2734491229057312,8.031373023986816
308,309,0.043077390640974045,0.0730777382850647,5.023738861083984
309,310,0.2093958854675293,0.2239251434803009,4.918500900268555
310,311,0.21413399279117584,0.2418127954006195,8.801641464233398
311,312,0.08273246139287949,0.08626288920640945,6.972935199737549
312,313,0.032124608755111694,0.21177242696285248,10.434076309204102
313,314,0.0012000796850770712,0.0025428624358028173,14.290624618530273
314,315,0.0019594545010477304,0.049047473818063736,5.030794620513916
315,316,0.008699869737029076,0.09444661438465118,11.259781837463379
316,317,0.093699611723423,0.09610853344202042,7.957578182220459
317,318,0.06707261502742767,0.17511016130447388,7.371363639831543
318,319,0.24224194884300232,0.24231593310832977,12.619806289672852
319,320,0.5169798135757446,0.5182439684867859,10.542116165161133
320,321,0.008378013037145138,1.0430103540420532,8.411614418029785
321,322,0.37230467796325684,0.45236995816230774,13.003057479858398
322,323,0.005043805576860905,0.01693841442465782,9.768499374389648
323,324,7.063249540806282e-06,0.029844097793102264,8.756484031677246
324,325,0.005149243399500847,0.007743517868220806,12.701452255249023
325,326,0.007526962086558342,0.022845827043056488,9.375003814697266
326,327,0.006231680978089571,0.008706974796950817,12.322799682617188
327,328,0.4245353639125824,0.4269353449344635,6.586629867553711
328,329,7.577756332466379e-05,0.00027333470643498003,10.34431266784668
329,330,0.06279005855321884,0.1093461886048317,7.109403610229492
330,331,0.022635554894804955,0.1575300395488739,5.272799015045166
331,332,0.014048697426915169,0.014751888811588287,7.801758766174316
332,333,0.18261556327342987,0.33414918184280396,4.394133567810059
333,334,0.07580453902482986,0.877349853515625,7.620732307434082
334,335,0.10115887224674225,0.43128108978271484,5.397775650024414
335,336,0.08168366551399231,0.18194636702537537,5.782326698303223
336,337,0.09249089658260345,0.1029273197054863,7.3363518714904785
337,338,0.025285685434937477,0.02799847722053528,7.660640716552734
338,339,0.042064644396305084,0.04475616663694382,17.149824142456055
339,340,0.00015604450891260058,0.014099758118391037,13.049198150634766
340,341,0.016100360080599785,0.017613345757126808,9.972139358520508
341,342,0.0024941882584244013,0.0028746030293405056,10.11284351348877
342,343,0.5917319059371948,0.5918761491775513,16.336734771728516
343,344,0.5815079212188721,0.588379979133606,10.588911056518555
344,345,2.0892222892143764e-05,0.0018949431832879782,19.30959129333496
345,346,0.0028035538271069527,0.006543455179780722,23.711681365966797
346,347,0.676175057888031,0.8056096434593201,5.795890808105469
347,348,0.00033035443630069494,0.6393685936927795,6.50365686416626
348,349,1.654079824220389e-05,0.14488288760185242,2.678943634033203
349,350,0.00016302603762596846,0.02944735810160637,9.224884033203125
350,351,0.00017972680507227778,0.18540634214878082,3.3308775424957275
351,352,0.0017029214650392532,0.010549047961831093,7.08799934387207
352,353,0.008478888310492039,0.046622857451438904,6.069733619689941
353,354,0.22555819153785706,0.22647786140441895,8.800728797912598
354,355,0.007666978985071182,0.007816639728844166,9.09799575805664
355,356,0.005158017855137587,0.005404200404882431,18.401052474975586
356,357,1.7583923181518912e-05,0.0016783172031864524,7.990193843841553
357,358,0.12758126854896545,3.5038259029388428,5.67579984664917
358,359,0.007227703463286161,0.6793960928916931,2.9704859256744385
359,360,0.002289328258484602,0.003015969879925251,21.24049949645996
360,361,0.35258209705352783,0.39813777804374695,15.819219589233398
361,362,2.666761875152588,2.6673715114593506,12.588590621948242
362,363,1.2605489492416382,1.2612189054489136,15.443384170532227
363,364,0.17565743625164032,0.2550618648529053,9.629688262939453
364,365,3.0069522857666016,3.0075764656066895,10.31881046295166
365,366,0.5060017108917236,0.798915445804596,3.5526859760284424
366,367,0.10915546119213104,0.3470548987388611,3.1032392978668213
367,368,0.17514356970787048,0.21048089861869812,5.637102127075195
368,369,0.09244789928197861,0.1380315124988556,14.936202049255371
369,370,0.00029186339816078544,0.010184735991060734,10.476407051086426
370,371,0.17764264345169067,0.47631895542144775,4.441440582275391
371,372,0.04004675894975662,0.05103487893939018,8.414277076721191
372,373,0.2975413501262665,0.3195621073246002,7.8584885597229
373,374,4.543762406683527e-05,0.002046366920694709,12.051548957824707
374,375,0.00044622583664022386,0.02599271759390831,9.525177955627441
375,376,0.08885051310062408,0.09131595492362976,16.003725051879883
376,377,0.31987738609313965,0.32176488637924194,7.245755672454834
377,378,2.9802411063428735e-06,0.03006504848599434,5.913821220397949
378,379,0.12057792395353317,0.1402883678674698,6.246194839477539
379,380,0.7534470558166504,0.7548406720161438,9.407526016235352
380,381,0.000209384728805162,0.0009230722789652646,11.905673027038574
381,382,0.3929733335971832,0.4011201560497284,5.491913318634033
382,383,0.00024568455410189927,0.09399889409542084,5.4692182540893555
383,384,0.0018841654527932405,0.013405289500951767,6.917620658874512
384,385,1.320844292640686,1.878982424736023,8.115509033203125
385,386,1.3959834575653076,1.4016727209091187,7.07188606262207
386,387,1.5199224208117812e-06,0.16996170580387115,7.098731517791748
387,388,1.537825846753549e-05,1.8893903493881226,3.8448941707611084
388,389,0.25495320558547974,0.2561176121234894,7.107274055480957
389,390,0.07828949391841888,0.0826495811343193,6.837097644805908
390,391,0.21727028489112854,0.26110363006591797,6.942245960235596
391,392,0.0016510633286088705,0.07407999783754349,5.469091415405273
392,393,0.004929033108055592,0.013303018175065517,7.229887962341309
393,394,0.016923153772950172,0.022064121440052986,8.38653564453125
394,395,0.0,0.00047289551002904773,12.17372989654541
395,396,0.024638457223773003,0.025233151391148567,11.316801071166992
396,397,0.08504879474639893,0.14587107300758362,7.976597309112549
397,398,4.440585598786129e-06,0.0032348106615245342,10.13094711303711
398,399,0.051637567579746246,0.052421506494283676,9.093523025512695
399,400,0.0006640642532147467,0.005249580834060907,9.65011978149414
400,401,0.0037878532893955708,0.017281293869018555,10.300374984741211
401,402,0.2849504351615906,0.2850213646888733,19.13038444519043
402,403,3.188861683156574e-06,0.020102644339203835,8.469472885131836
403,404,6.318167834251653e-06,0.016598107293248177,9.010581016540527
404,405,0.12663030624389648,0.14681774377822876,10.604948043823242
405,406,1.3452496528625488,1.3691084384918213,13.682698249816895
406,407,1.2148621082305908,1.2891801595687866,8.631621360778809
407,408,0.013133913278579712,0.02540641278028488,15.826263427734375
408,409,0.006445738952606916,0.044069621711969376,3.822629928588867
409,410,0.003933659754693508,0.052009668201208115,8.872886657714844
410,411,0.135942280292511,0.8376860022544861,6.533530235290527
411,412,0.30728012323379517,0.30745911598205566,18.08526611328125
412,413,0.004015233367681503,0.0040152366273105145,20.136714935302734
413,414,0.0197564959526062,0.09596766531467438,6.999594211578369
414,415,0.0023889015428721905,0.018850376829504967,6.982200622558594
415,416,4.393605709075928,4.438324451446533,12.159378051757812
416,417,0.26985207200050354,25.33286476135254,2.129525899887085
417,418,0.009252844378352165,1.3672986030578613,14.785667419433594
418,419,0.5207070112228394,0.6403290629386902,14.450481414794922
419,420,0.10613718628883362,0.1764853596687317,4.966762542724609
420,421,0.010554537177085876,0.013182900846004486,9.338005065917969
421,422,1.0613592863082886,1.0627648830413818,18.065563201904297
422,423,0.1944589912891388,0.5217670202255249,6.244701385498047
423,424,0.024160893633961678,0.02876984514296055,7.921627521514893
424,425,0.03515620902180672,0.039685651659965515,8.035439491271973
425,426,0.05383696407079697,0.15324130654335022,5.553295135498047
426,427,0.0016892049461603165,0.013475637882947922,9.395132064819336
427,428,0.0015151439001783729,0.06868121027946472,6.561561584472656
428,429,0.07152136415243149,0.1043892651796341,6.41961669921875
429,430,6.347941052808892e-06,0.3022708594799042,2.3091447353363037
430,431,0.006890539545565844,0.16941431164741516,4.609081745147705
431,432,0.01650657132267952,0.029449375346302986,5.205252170562744
432,433,4.029561750940047e-05,0.05458620563149452,4.613568305969238
433,434,0.041034433990716934,0.041678693145513535,10.096826553344727
434,435,0.0028933659195899963,0.0068810167722404,7.546186447143555
435,436,0.01679248735308647,0.017112325876951218,15.178447723388672
436,437,0.01926567777991295,0.13431723415851593,9.075418472290039
437,438,0.0007047033286653459,0.07506728172302246,12.64710521697998
438,439,0.2610747516155243,1.2231719493865967,4.026256084442139
439,440,0.10607664287090302,0.11292488127946854,6.106450080871582
440,441,0.0002943896979559213,0.0030564782209694386,8.767252922058105
441,442,0.384310781955719,0.4683085083961487,4.81593656539917
442,443,0.019087430089712143,0.021161720156669617,10.100666046142578
443,444,0.0005569095956161618,0.6193752288818359,3.1746737957000732
444,445,3.780458688735962,3.7836172580718994,13.719289779663086
445,446,0.6452769637107849,0.6587824821472168,7.132909774780273
446,447,0.2964228093624115,0.3178543150424957,4.090275764465332
447,448,8.056746446527541e-05,0.052860621362924576,4.602593421936035
448,449,3.218662641302217e-06,0.3106347322463989,5.5490570068359375
449,450,0.0004053094598930329,0.048507507890462875,11.2142915725708
450,451,1.0861608982086182,1.1082881689071655,7.6043291091918945
451,452,0.12349577993154526,0.14230968058109283,8.091468811035156
452,453,0.9225078225135803,0.9274601936340332,8.866790771484375
453,454,0.0050071594305336475,0.013175390660762787,12.029224395751953
454,455,0.000912325456738472,0.050406888127326965,7.098505020141602
455,456,0.1602446436882019,0.1856079250574112,5.2500810623168945
456,457,4.828016244573519e-06,0.46191468834877014,7.187908172607422
457,458,0.1181187853217125,0.1272498518228531,8.19046401977539
458,459,0.06903434544801712,0.3273625671863556,6.477667331695557
459,460,0.003960903268307447,0.08026678115129471,6.767413139343262
460,461,0.012451171875,0.013844946399331093,11.249856948852539
